id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_crm_lead_manager,custom.crm.lead.manager,model_custom_crm_lead,sales_team.group_sale_manager,1,1,1,1
access_custom_crm_lead_salesman,custom.crm.lead.salesman,model_custom_crm_lead,sales_team.group_sale_salesman,1,1,1,1
access_crm_master_lead_manager,crm.master.lead.manager,model_crm_master_lead,sales_team.group_sale_manager,1,1,1,1
access_crm_master_lead_salesman,crm.master.lead.salesman,model_crm_master_lead,sales_team.group_sale_salesman,1,0,0,0
access_crm_sync_log_manager,crm.sync.log.manager,model_crm_lead_sync_log,sales_team.group_sale_manager,1,1,1,1
access_crm_sync_log_salesman,crm.sync.log.salesman,model_crm_lead_sync_log,sales_team.group_sale_salesman,1,0,0,0
access_crm_import_history_manager,crm.import.history.manager,model_crm_lead_import_history,sales_team.group_sale_manager,1,1,1,1
access_crm_import_history_salesman,crm.import.history.salesman,model_crm_lead_import_history,sales_team.group_sale_salesman,1,0,0,0
access_crm_import_history_line_manager,crm.import.history.line.manager,model_crm_lead_import_history_line,sales_team.group_sale_manager,1,1,1,1
access_crm_import_history_line_salesman,crm.import.history.line.salesman,model_crm_lead_import_history_line,sales_team.group_sale_salesman,1,0,0,0
access_crm_import_wizard_manager,crm.import.wizard.manager,model_crm_lead_import_wizard,sales_team.group_sale_manager,1,1,1,1
access_crm_import_wizard_line_manager,crm.import.wizard.line.manager,model_crm_lead_import_wizard_line,sales_team.group_sale_manager,1,1,1,1
